regions,periods,input_comm,tech,TIS,ti_split_notes
TO,2047,SEESLDWASLDFCFBUPPUBSTDMENE,SLDWASLDFCFBUPPUBSTD_17,0.0009990009990009992,SolidWasteLandfillMI - Carleton farmsBiogas upgradePublicStandard Efficiency
TO,2047,BGASLDWASGRBCPCAP,SLDWASGRBCPBUPPUBSTD____23,0.999000999000999,SolidWasteGreen BinCompostBiogas upgradePublicStandard Efficiency
TO,2047,SEESLDWASGRBCPBUPPUBSTDMENE,SLDWASGRBCPBUPPUBSTD____23,0.0009990009990009992,SolidWasteGreen BinCompostBiogas upgradePublicStandard Efficiency
TO,2047,BGASLDWASGRBCPCAP,SLDWASGRBCPBUPPUBSTD____21,0.999000999000999,SolidWasteGreen BinCompostBiogas upgradePublicStandard Efficiency
TO,2047,SEESLDWASGRBCPBUPPUBSTDMENE,SLDWASGRBCPBUPPUBSTD____21,0.0009990009990009992,SolidWasteGreen BinCompostBiogas upgradePublicStandard Efficiency
TO,2047,BGASLDWASGRBCPCAP,SLDWASGRBCPBUPPUBSTD____17,0.999000999000999,SolidWasteGreen BinCompostBiogas upgradePublicStandard Efficiency
TO,2047,SEESLDWASGRBCPBUPPUBSTDMENE,SLDWASGRBCPBUPPUBSTD____17,0.0009990009990009992,SolidWasteGreen BinCompostBiogas upgradePublicStandard Efficiency
TO,2047,SLDWASNGA,SLDWASGRBDRGASERKSTDMENE_21,0.8,SolidWasteGreen BinDisco RoadGasificationEnerkemStandard Efficiency
TO,2047,SLDWASELC,SLDWASGRBDRGASERKSTDMENE_21,0.2,SolidWasteGreen BinDisco RoadGasificationEnerkemStandard Efficiency
TO,2047,SLDWASNGA,SLDWASGRBDRADIPUBSTDMENE_21,0.8,SolidWasteGreen BinDisco RoadAnaerobic DigesterPublicStandard Efficiency
TO,2047,SLDWASELC,SLDWASGRBDRADIPUBSTDMENE_21,0.2,SolidWasteGreen BinDisco RoadAnaerobic DigesterPublicStandard Efficiency
TO,2047,SLDWASNGA,SLDWASGRBDFGASERKSTDMENE_21,0.8,SolidWasteGreen BinDufferinGasificationEnerkemStandard Efficiency
TO,2047,SLDWASELC,SLDWASGRBDFGASERKSTDMENE_21,0.2,SolidWasteGreen BinDufferinGasificationEnerkemStandard Efficiency
TO,2047,SLDWASNGA,SLDWASGRBDFADIPUBSTDMENE_21,0.8,SolidWasteGreen BinDufferinAnaerobic DigesterPublicStandard Efficiency
TO,2047,SLDWASELC,SLDWASGRBDFADIPUBSTDMENE_21,0.2,SolidWasteGreen BinDufferinAnaerobic DigesterPublicStandard Efficiency
TO,2048,BGASLDWASLDFGLCAP,SLDWASLDFGLBUPPUBSTD____23,0.999000999000999,SolidWasteLandfillGreen LaneBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFGLBUPPUBSTDMENE,SLDWASLDFGLBUPPUBSTD____23,0.0009990009990009992,SolidWasteLandfillGreen LaneBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASLDFGLCAP,SLDWASLDFGLBUPPUBSTD____21,0.999000999000999,SolidWasteLandfillGreen LaneBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFGLBUPPUBSTDMENE,SLDWASLDFGLBUPPUBSTD____21,0.0009990009990009992,SolidWasteLandfillGreen LaneBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASLDFGLCAP,SLDWASLDFGLBUPPUBSTD____17,0.999000999000999,SolidWasteLandfillGreen LaneBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFGLBUPPUBSTDMENE,SLDWASLDFGLBUPPUBSTD____17,0.0009990009990009992,SolidWasteLandfillGreen LaneBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASLDFBWCAP,SLDWASLDFBWBUPPUBSTD_23,0.999000999000999,SolidWasteLandfillBrock WestBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFBWBUPPUBSTDMENE,SLDWASLDFBWBUPPUBSTD_23,0.0009990009990009992,SolidWasteLandfillBrock WestBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASLDFBWCAP,SLDWASLDFBWBUPPUBSTD_21,0.999000999000999,SolidWasteLandfillBrock WestBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFBWBUPPUBSTDMENE,SLDWASLDFBWBUPPUBSTD_21,0.0009990009990009992,SolidWasteLandfillBrock WestBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASLDFBWCAP,SLDWASLDFBWBUPPUBSTD_17,0.999000999000999,SolidWasteLandfillBrock WestBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFBWBUPPUBSTDMENE,SLDWASLDFBWBUPPUBSTD_17,0.0009990009990009992,SolidWasteLandfillBrock WestBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASLDFKVCAP,SLDWASLDFKVBUPPUBSTD_23,0.999000999000999,SolidWasteLandfillKeele ValleyBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFKVBUPPUBSTDMENE,SLDWASLDFKVBUPPUBSTD_23,0.0009990009990009992,SolidWasteLandfillKeele ValleyBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASLDFKVCAP,SLDWASLDFKVBUPPUBSTD_21,0.999000999000999,SolidWasteLandfillKeele ValleyBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFKVBUPPUBSTDMENE,SLDWASLDFKVBUPPUBSTD_21,0.0009990009990009992,SolidWasteLandfillKeele ValleyBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASLDFKVCAP,SLDWASLDFKVBUPPUBSTD_17,0.999000999000999,SolidWasteLandfillKeele ValleyBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFKVBUPPUBSTDMENE,SLDWASLDFKVBUPPUBSTD_17,0.0009990009990009992,SolidWasteLandfillKeele ValleyBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASLDFBRCAP,SLDWASLDFBRBUPPUBSTD_23,0.999000999000999,SolidWasteLandfillBeare RdBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFBRBUPPUBSTDMENE,SLDWASLDFBRBUPPUBSTD_23,0.0009990009990009992,SolidWasteLandfillBeare RdBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASLDFBRCAP,SLDWASLDFBRBUPPUBSTD_21,0.999000999000999,SolidWasteLandfillBeare RdBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFBRBUPPUBSTDMENE,SLDWASLDFBRBUPPUBSTD_21,0.0009990009990009992,SolidWasteLandfillBeare RdBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASLDFBRCAP,SLDWASLDFBRBUPPUBSTD_17,0.999000999000999,SolidWasteLandfillBeare RdBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFBRBUPPUBSTDMENE,SLDWASLDFBRBUPPUBSTD_17,0.0009990009990009992,SolidWasteLandfillBeare RdBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASLDFTKCAP,SLDWASLDFTKBUPPUBSTD_23,0.999000999000999,SolidWasteLandfillThackerayBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFTKBUPPUBSTDMENE,SLDWASLDFTKBUPPUBSTD_23,0.0009990009990009992,SolidWasteLandfillThackerayBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASLDFTKCAP,SLDWASLDFTKBUPPUBSTD_21,0.999000999000999,SolidWasteLandfillThackerayBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFTKBUPPUBSTDMENE,SLDWASLDFTKBUPPUBSTD_21,0.0009990009990009992,SolidWasteLandfillThackerayBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASLDFTKCAP,SLDWASLDFTKBUPPUBSTD_17,0.999000999000999,SolidWasteLandfillThackerayBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFTKBUPPUBSTDMENE,SLDWASLDFTKBUPPUBSTD_17,0.0009990009990009992,SolidWasteLandfillThackerayBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASLDFAHCAP,SLDWASLDFAHBUPPUBSTD_23,0.999000999000999,SolidWasteLandfillMI - Arbor HillsBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFAHBUPPUBSTDMENE,SLDWASLDFAHBUPPUBSTD_23,0.0009990009990009992,SolidWasteLandfillMI - Arbor HillsBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASLDFAHCAP,SLDWASLDFAHBUPPUBSTD_21,0.999000999000999,SolidWasteLandfillMI - Arbor HillsBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFAHBUPPUBSTDMENE,SLDWASLDFAHBUPPUBSTD_21,0.0009990009990009992,SolidWasteLandfillMI - Arbor HillsBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASLDFAHCAP,SLDWASLDFAHBUPPUBSTD_17,0.999000999000999,SolidWasteLandfillMI - Arbor HillsBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFAHBUPPUBSTDMENE,SLDWASLDFAHBUPPUBSTD_17,0.0009990009990009992,SolidWasteLandfillMI - Arbor HillsBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASLDFCFCAP,SLDWASLDFCFBUPPUBSTD_23,0.999000999000999,SolidWasteLandfillMI - Carleton farmsBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFCFBUPPUBSTDMENE,SLDWASLDFCFBUPPUBSTD_23,0.0009990009990009992,SolidWasteLandfillMI - Carleton farmsBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASLDFCFCAP,SLDWASLDFCFBUPPUBSTD_21,0.999000999000999,SolidWasteLandfillMI - Carleton farmsBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFCFBUPPUBSTDMENE,SLDWASLDFCFBUPPUBSTD_21,0.0009990009990009992,SolidWasteLandfillMI - Carleton farmsBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASLDFCFCAP,SLDWASLDFCFBUPPUBSTD_17,0.999000999000999,SolidWasteLandfillMI - Carleton farmsBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASLDFCFBUPPUBSTDMENE,SLDWASLDFCFBUPPUBSTD_17,0.0009990009990009992,SolidWasteLandfillMI - Carleton farmsBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASGRBCPCAP,SLDWASGRBCPBUPPUBSTD____23,0.999000999000999,SolidWasteGreen BinCompostBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASGRBCPBUPPUBSTDMENE,SLDWASGRBCPBUPPUBSTD____23,0.0009990009990009992,SolidWasteGreen BinCompostBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASGRBCPCAP,SLDWASGRBCPBUPPUBSTD____21,0.999000999000999,SolidWasteGreen BinCompostBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASGRBCPBUPPUBSTDMENE,SLDWASGRBCPBUPPUBSTD____21,0.0009990009990009992,SolidWasteGreen BinCompostBiogas upgradePublicStandard Efficiency
TO,2048,BGASLDWASGRBCPCAP,SLDWASGRBCPBUPPUBSTD____17,0.999000999000999,SolidWasteGreen BinCompostBiogas upgradePublicStandard Efficiency
TO,2048,SEESLDWASGRBCPBUPPUBSTDMENE,SLDWASGRBCPBUPPUBSTD____17,0.0009990009990009992,SolidWasteGreen BinCompostBiogas upgradePublicStandard Efficiency
TO,2048,SLDWASNGA,SLDWASGRBDRGASERKSTDMENE_21,0.8,SolidWasteGreen BinDisco RoadGasificationEnerkemStandard Efficiency
TO,2048,SLDWASELC,SLDWASGRBDRGASERKSTDMENE_21,0.2,SolidWasteGreen BinDisco RoadGasificationEnerkemStandard Efficiency
TO,2048,SLDWASNGA,SLDWASGRBDRADIPUBSTDMENE_21,0.8,SolidWasteGreen BinDisco RoadAnaerobic DigesterPublicStandard Efficiency
TO,2048,SLDWASELC,SLDWASGRBDRADIPUBSTDMENE_21,0.2,SolidWasteGreen BinDisco RoadAnaerobic DigesterPublicStandard Efficiency
TO,2048,SLDWASNGA,SLDWASGRBDFGASERKSTDMENE_21,0.8,SolidWasteGreen BinDufferinGasificationEnerkemStandard Efficiency
TO,2048,SLDWASELC,SLDWASGRBDFGASERKSTDMENE_21,0.2,SolidWasteGreen BinDufferinGasificationEnerkemStandard Efficiency
TO,2048,SLDWASNGA,SLDWASGRBDFADIPUBSTDMENE_21,0.8,SolidWasteGreen BinDufferinAnaerobic DigesterPublicStandard Efficiency
TO,2048,SLDWASELC,SLDWASGRBDFADIPUBSTDMENE_21,0.2,SolidWasteGreen BinDufferinAnaerobic DigesterPublicStandard Efficiency
TO,2049,BGASLDWASLDFGLCAP,SLDWASLDFGLBUPPUBSTD____23,0.999000999000999,SolidWasteLandfillGreen LaneBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFGLBUPPUBSTDMENE,SLDWASLDFGLBUPPUBSTD____23,0.0009990009990009992,SolidWasteLandfillGreen LaneBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASLDFGLCAP,SLDWASLDFGLBUPPUBSTD____21,0.999000999000999,SolidWasteLandfillGreen LaneBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFGLBUPPUBSTDMENE,SLDWASLDFGLBUPPUBSTD____21,0.0009990009990009992,SolidWasteLandfillGreen LaneBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASLDFGLCAP,SLDWASLDFGLBUPPUBSTD____17,0.999000999000999,SolidWasteLandfillGreen LaneBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFGLBUPPUBSTDMENE,SLDWASLDFGLBUPPUBSTD____17,0.0009990009990009992,SolidWasteLandfillGreen LaneBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASLDFBWCAP,SLDWASLDFBWBUPPUBSTD_23,0.999000999000999,SolidWasteLandfillBrock WestBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFBWBUPPUBSTDMENE,SLDWASLDFBWBUPPUBSTD_23,0.0009990009990009992,SolidWasteLandfillBrock WestBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASLDFBWCAP,SLDWASLDFBWBUPPUBSTD_21,0.999000999000999,SolidWasteLandfillBrock WestBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFBWBUPPUBSTDMENE,SLDWASLDFBWBUPPUBSTD_21,0.0009990009990009992,SolidWasteLandfillBrock WestBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASLDFBWCAP,SLDWASLDFBWBUPPUBSTD_17,0.999000999000999,SolidWasteLandfillBrock WestBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFBWBUPPUBSTDMENE,SLDWASLDFBWBUPPUBSTD_17,0.0009990009990009992,SolidWasteLandfillBrock WestBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASLDFKVCAP,SLDWASLDFKVBUPPUBSTD_23,0.999000999000999,SolidWasteLandfillKeele ValleyBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFKVBUPPUBSTDMENE,SLDWASLDFKVBUPPUBSTD_23,0.0009990009990009992,SolidWasteLandfillKeele ValleyBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASLDFKVCAP,SLDWASLDFKVBUPPUBSTD_21,0.999000999000999,SolidWasteLandfillKeele ValleyBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFKVBUPPUBSTDMENE,SLDWASLDFKVBUPPUBSTD_21,0.0009990009990009992,SolidWasteLandfillKeele ValleyBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASLDFKVCAP,SLDWASLDFKVBUPPUBSTD_17,0.999000999000999,SolidWasteLandfillKeele ValleyBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFKVBUPPUBSTDMENE,SLDWASLDFKVBUPPUBSTD_17,0.0009990009990009992,SolidWasteLandfillKeele ValleyBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASLDFBRCAP,SLDWASLDFBRBUPPUBSTD_23,0.999000999000999,SolidWasteLandfillBeare RdBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFBRBUPPUBSTDMENE,SLDWASLDFBRBUPPUBSTD_23,0.0009990009990009992,SolidWasteLandfillBeare RdBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASLDFBRCAP,SLDWASLDFBRBUPPUBSTD_21,0.999000999000999,SolidWasteLandfillBeare RdBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFBRBUPPUBSTDMENE,SLDWASLDFBRBUPPUBSTD_21,0.0009990009990009992,SolidWasteLandfillBeare RdBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASLDFBRCAP,SLDWASLDFBRBUPPUBSTD_17,0.999000999000999,SolidWasteLandfillBeare RdBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFBRBUPPUBSTDMENE,SLDWASLDFBRBUPPUBSTD_17,0.0009990009990009992,SolidWasteLandfillBeare RdBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASLDFTKCAP,SLDWASLDFTKBUPPUBSTD_23,0.999000999000999,SolidWasteLandfillThackerayBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFTKBUPPUBSTDMENE,SLDWASLDFTKBUPPUBSTD_23,0.0009990009990009992,SolidWasteLandfillThackerayBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASLDFTKCAP,SLDWASLDFTKBUPPUBSTD_21,0.999000999000999,SolidWasteLandfillThackerayBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFTKBUPPUBSTDMENE,SLDWASLDFTKBUPPUBSTD_21,0.0009990009990009992,SolidWasteLandfillThackerayBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASLDFTKCAP,SLDWASLDFTKBUPPUBSTD_17,0.999000999000999,SolidWasteLandfillThackerayBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFTKBUPPUBSTDMENE,SLDWASLDFTKBUPPUBSTD_17,0.0009990009990009992,SolidWasteLandfillThackerayBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASLDFAHCAP,SLDWASLDFAHBUPPUBSTD_23,0.999000999000999,SolidWasteLandfillMI - Arbor HillsBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFAHBUPPUBSTDMENE,SLDWASLDFAHBUPPUBSTD_23,0.0009990009990009992,SolidWasteLandfillMI - Arbor HillsBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASLDFAHCAP,SLDWASLDFAHBUPPUBSTD_21,0.999000999000999,SolidWasteLandfillMI - Arbor HillsBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFAHBUPPUBSTDMENE,SLDWASLDFAHBUPPUBSTD_21,0.0009990009990009992,SolidWasteLandfillMI - Arbor HillsBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASLDFAHCAP,SLDWASLDFAHBUPPUBSTD_17,0.999000999000999,SolidWasteLandfillMI - Arbor HillsBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFAHBUPPUBSTDMENE,SLDWASLDFAHBUPPUBSTD_17,0.0009990009990009992,SolidWasteLandfillMI - Arbor HillsBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASLDFCFCAP,SLDWASLDFCFBUPPUBSTD_23,0.999000999000999,SolidWasteLandfillMI - Carleton farmsBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFCFBUPPUBSTDMENE,SLDWASLDFCFBUPPUBSTD_23,0.0009990009990009992,SolidWasteLandfillMI - Carleton farmsBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASLDFCFCAP,SLDWASLDFCFBUPPUBSTD_21,0.999000999000999,SolidWasteLandfillMI - Carleton farmsBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFCFBUPPUBSTDMENE,SLDWASLDFCFBUPPUBSTD_21,0.0009990009990009992,SolidWasteLandfillMI - Carleton farmsBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASLDFCFCAP,SLDWASLDFCFBUPPUBSTD_17,0.999000999000999,SolidWasteLandfillMI - Carleton farmsBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASLDFCFBUPPUBSTDMENE,SLDWASLDFCFBUPPUBSTD_17,0.0009990009990009992,SolidWasteLandfillMI - Carleton farmsBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASGRBCPCAP,SLDWASGRBCPBUPPUBSTD____23,0.999000999000999,SolidWasteGreen BinCompostBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASGRBCPBUPPUBSTDMENE,SLDWASGRBCPBUPPUBSTD____23,0.0009990009990009992,SolidWasteGreen BinCompostBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASGRBCPCAP,SLDWASGRBCPBUPPUBSTD____21,0.999000999000999,SolidWasteGreen BinCompostBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASGRBCPBUPPUBSTDMENE,SLDWASGRBCPBUPPUBSTD____21,0.0009990009990009992,SolidWasteGreen BinCompostBiogas upgradePublicStandard Efficiency
TO,2049,BGASLDWASGRBCPCAP,SLDWASGRBCPBUPPUBSTD____17,0.999000999000999,SolidWasteGreen BinCompostBiogas upgradePublicStandard Efficiency
TO,2049,SEESLDWASGRBCPBUPPUBSTDMENE,SLDWASGRBCPBUPPUBSTD____17,0.0009990009990009992,SolidWasteGreen BinCompostBiogas upgradePublicStandard Efficiency
TO,2049,SLDWASNGA,SLDWASGRBDRGASERKSTDMENE_21,0.8,SolidWasteGreen BinDisco RoadGasificationEnerkemStandard Efficiency
TO,2049,SLDWASELC,SLDWASGRBDRGASERKSTDMENE_21,0.2,SolidWasteGreen BinDisco RoadGasificationEnerkemStandard Efficiency
TO,2049,SLDWASNGA,SLDWASGRBDRADIPUBSTDMENE_21,0.8,SolidWasteGreen BinDisco RoadAnaerobic DigesterPublicStandard Efficiency
TO,2049,SLDWASELC,SLDWASGRBDRADIPUBSTDMENE_21,0.2,SolidWasteGreen BinDisco RoadAnaerobic DigesterPublicStandard Efficiency
TO,2049,SLDWASNGA,SLDWASGRBDFGASERKSTDMENE_21,0.8,SolidWasteGreen BinDufferinGasificationEnerkemStandard Efficiency
TO,2049,SLDWASELC,SLDWASGRBDFGASERKSTDMENE_21,0.2,SolidWasteGreen BinDufferinGasificationEnerkemStandard Efficiency
TO,2049,SLDWASNGA,SLDWASGRBDFADIPUBSTDMENE_21,0.8,SolidWasteGreen BinDufferinAnaerobic DigesterPublicStandard Efficiency
TO,2049,SLDWASELC,SLDWASGRBDFADIPUBSTDMENE_21,0.2,SolidWasteGreen BinDufferinAnaerobic DigesterPublicStandard Efficiency
TO,2050,BGASLDWASLDFGLCAP,SLDWASLDFGLBUPPUBSTD____23,0.999000999000999,SolidWasteLandfillGreen LaneBiogas upgradePublicStandard Efficiency
TO,2050,SEESLDWASLDFGLBUPPUBSTDMENE,SLDWASLDFGLBUPPUBSTD____23,0.0009990009990009992,SolidWasteLandfillGreen LaneBiogas upgradePublicStandard Efficiency
TO,2050,BGASLDWASLDFGLCAP,SLDWASLDFGLBUPPUBSTD____21,0.999000999000999,SolidWasteLandfillGreen LaneBiogas upgradePublicStandard Efficiency
TO,2050,SEESLDWASLDFGLBUPPUBSTDMENE,SLDWASLDFGLBUPPUBSTD____21,0.0009990009990009992,SolidWasteLandfillGreen LaneBiogas upgradePublicStandard Efficiency
TO,2050,BGASLDWASLDFGLCAP,SLDWASLDFGLBUPPUBSTD____17,0.999000999000999,SolidWasteLandfillGreen LaneBiogas upgradePublicStandard Efficiency
TO,2050,SEESLDWASLDFGLBUPPUBSTDMENE,SLDWASLDFGLBUPPUBSTD____17,0.0009990009990009992,SolidWasteLandfillGreen LaneBiogas upgradePublicStandard Efficiency
TO,2050,BGASLDWASLDFBWCAP,SLDWASLDFBWBUPPUBSTD_23,0.999000999000999,SolidWasteLandfillBrock WestBiogas upgradePublicStandard Efficiency
TO,2050,SEESLDWASLDFBWBUPPUBSTDMENE,SLDWASLDFBWBUPPUBSTD_23,0.0009990009990009992,SolidWasteLandfillBrock WestBiogas upgradePublicStandard Efficiency
TO,2050,BGASLDWASLDFBWCAP,SLDWASLDFBWBUPPUBSTD_21,0.999000999000999,SolidWasteLandfillBrock WestBiogas upgradePublicStandard Efficiency
TO,2050,SEESLDWASLDFBWBUPPUBSTDMENE,SLDWASLDFBWBUPPUBSTD_21,0.0009990009990009992,SolidWasteLandfillBrock WestBiogas upgradePublicStandard Efficiency
TO,2050,BGASLDWASLDFBWCAP,SLDWASLDFBWBUPPUBSTD_17,0.999000999000999,SolidWasteLandfillBrock WestBiogas upgradePublicStandard Efficiency
TO,2050,SEESLDWASLDFBWBUPPUBSTDMENE,SLDWASLDFBWBUPPUBSTD_17,0.0009990009990009992,SolidWasteLandfillBrock WestBiogas upgradePublicStandard Efficiency
TO,2050,BGASLDWASLDFKVCAP,SLDWASLDFKVBUPPUBSTD_23,0.999000999000999,SolidWasteLandfillKeele ValleyBiogas upgradePublicStandard Efficiency
TO,2050,SEESLDWASLDFKVBUPPUBSTDMENE,SLDWASLDFKVBUPPUBSTD_23,0.0009990009990009992,SolidWasteLandfillKeele ValleyBiogas upgradePublicStandard Efficiency
TO,2050,BGASLDWASLDFKVCAP,SLDWASLDFKVBUPPUBSTD_21,0.999000999000999,SolidWasteLandfillKeele ValleyBiogas upgradePublicStandard Efficiency
TO,2050,SEESLDWASLDFKVBUPPUBSTDMENE,SLDWASLDFKVBUPPUBSTD_21,0.0009990009990009992,SolidWasteLandfillKeele ValleyBiogas upgradePublicStandard Efficiency
TO,2050,BGASLDWASLDFKVCAP,SLDWASLDFKVBUPPUBSTD_17,0.999000999000999,SolidWasteLandfillKeele ValleyBiogas upgradePublicStandard Efficiency
TO,2050,SEESLDWASLDFKVBUPPUBSTDMENE,SLDWASLDFKVBUPPUBSTD_17,0.0009990009990009992,SolidWasteLandfillKeele ValleyBiogas upgradePublicStandard Efficiency
TO,2050,BGASLDWASLDFBRCAP,SLDWASLDFBRBUPPUBSTD_23,0.999000999000999,SolidWasteLandfillBeare RdBiogas upgradePublicStandard Efficiency
TO,2050,SEESLDWASLDFBRBUPPUBSTDMENE,SLDWASLDFBRBUPPUBSTD_23,0.0009990009990009992,SolidWasteLandfillBeare RdBiogas upgradePublicStandard Efficiency
TO,2050,BGASLDWASLDFBRCAP,SLDWASLDFBRBUPPUBSTD_21,0.999000999000999,SolidWasteLandfillBeare RdBiogas upgradePublicStandard Efficiency
TO,2050,SEESLDWASLDFBRBUPPUBSTDMENE,SLDWASLDFBRBUPPUBSTD_21,0.0009990009990009992,SolidWasteLandfillBeare RdBiogas upgradePublicStandard Efficiency
TO,2050,BGASLDWASLDFBRCAP,SLDWASLDFBRBUPPUBSTD_17,0.999000999000999,SolidWasteLandfillBeare RdBiogas upgradePublicStandard Efficiency
TO,2050,SEESLDWASLDFBRBUPPUBSTDMENE,SLDWASLDFBRBUPPUBSTD_17,0.0009990009990009992,SolidWasteLandfillBeare RdBiogas upgradePublicStandard Efficiency
TO,2050,BGASLDWASLDFTKCAP,SLDWASLDFTKBUPPUBSTD_23,0.999000999000999,SolidWasteLandfillThackerayBiogas upgradePublicStandard Efficiency
TO,2050,SEESLDWASLDFTKBUPPUBSTDMENE,SLDWASLDFTKBUPPUBSTD_23,0.0009990009990009992,SolidWasteLandfillThackerayBiogas upgradePublicStandard Efficiency
TO,2050,BGASLDWASLDFTKCAP,SLDWASLDFTKBUPPUBSTD_21,0.999000999000999,SolidWasteLandfillThackerayBiogas upgradePublicStandard Efficiency
